"MARY",2.62
"PATRICIA",1.07
"LINDA",1.03
"BARBARA",0.98
"ELIZABETH",0.93
"JENNIFER",0.93
"MARIA",0.82
"SUSAN",0.79
"MARGARET",0.76
"DOROTHY",0.72
"LISA",0.70
"NANCY",0.66
"KAREN",0.66
"BETTY",0.66
"HELEN",0.66
"SANDRA",0.62
"DONNA",0.58
"CAROL",0.56
"RUTH",0.56
"SHARON",0.52
"MICHELLE",0.51
"LAURA",0.51
"SARAH",0.50
"KIMBERLY",0.50
"DEBORAH",0.49
"JESSICA",0.49
"SHIRLEY",0.48
"CYNTHIA",0.46
"ANGELA",0.46
"MELISSA",0.46
"BRENDA",0.45
"AMY",0.45
"ANNA",0.44
"REBECCA",0.43
"VIRGINIA",0.43
"KATHLEEN",0.42
"PAMELA",0.41
"MARTHA",0.41
"DEBRA",0.40
"AMANDA",0.40
"STEPHANIE",0.40
"CAROLYN",0.38
"CHRISTINE",0.38
"MARIE",0.37
"JANET",0.37
"CATHERINE",0.37
"FRANCES",0.37
"ANN",0.36
"JOYCE",0.36
"DIANE",0.35
"ALICE",0.35
"JULIE",0.34
"HEATHER",0.33
"TERESA",0.33
"DORIS",0.33
"GLORIA",0.33
"EVELYN",0.32
"JEAN",0.31
"CHERYL",0.31
"MILDRED",0.31
"KATHERINE",0.31
"JOAN",0.30
"ASHLEY",0.30
"JUDITH",0.29
"ROSE",0.29
"JANICE",0.28
"KELLY",0.28
"NICOLE",0.28
"JUDY",0.27
"CHRISTINA",0.27
"KATHY",0.27
"THERESA",0.27
"BEVERLY",0.26
"DENISE",0.26
"TAMMY",0.25
"IRENE",0.25
"JANE",0.25
"LORI",0.24
"RACHEL",0.24
"MARILYN",0.24
"ANDREA",0.23
"KATHRYN",0.23
"LOUISE",0.22
"SARA",0.22
"ANNE",0.22
"JACQUELINE",0.22
"WANDA",0.22
"BONNIE",0.22
"JULIA",0.22
"RUBY",0.22
"LOIS",0.22
"TINA",0.22
"PHYLLIS",0.21
"NORMA",0.21
"PAULA",0.21
"DIANA",0.21
"ANNIE",0.21
"LILLIAN",0.21
"EMILY",0.20
"ROBIN",0.20
"PEGGY",0.20
"CRYSTAL",0.20
"GLADYS",0.20
"RITA",0.20
"DAWN",0.20
"CONNIE",0.20
"FLORENCE",0.20
"TRACY",0.19
"EDNA",0.19
"TIFFANY",0.19
"CARMEN",0.19
"ROSA",0.19
"CINDY",0.19
"GRACE",0.18
"WENDY",0.18
"VICTORIA",0.18
"EDITH",0.17
"KIM",0.17
"SHERRY",0.17
"SYLVIA",0.17
"JOSEPHINE",0.17
"THELMA",0.17
"SHANNON",0.17
"SHEILA",0.17
"ETHEL",0.17
"ELLEN",0.17
"ELAINE",0.17
"MARJORIE",0.17
"CARRIE",0.17
"CHARLOTTE",0.16
"MONICA",0.16
"ESTHER",0.16
"PAULINE",0.16
"EMMA",0.16
"JUANITA",0.16
"ANITA",0.16
"RHONDA",0.16
"HAZEL",0.16
"AMBER",0.16
"EVA",0.15
"DEBBIE",0.15
"APRIL",0.15
"LESLIE",0.15
"CLARA",0.15
"LUCILLE",0.15
"JAMIE",0.15
"JOANNE",0.15
"ELEANOR",0.15
"VALERIE",0.14
"DANIELLE",0.14
"MEGAN",0.14
"ALICIA",0.14
"SUZANNE",0.14
"MICHELE",0.14
"GAIL",0.14
"BERTHA",0.14
"DARLENE",0.14
"VERONICA",0.14
"JILL",0.14
"ERIN",0.14
"GERALDINE",0.14
"LAUREN",0.13
"CATHY",0.13
"JOANN",0.13
"LORRAINE",0.13
"LYNN",0.13
"SALLY",0.13
"REGINA",0.13
"ERICA",0.13
"BEATRICE",0.13
"DOLORES",0.12
"BERNICE",0.12
"AUDREY",0.12
"YVONNE",0.12
"ANNETTE",0.12
"JUNE",0.12
"SAMANTHA",0.12
"MARION",0.12
"DANA",0.12
"STACY",0.12
"ANA",0.12
"RENEE",0.12
"IDA",0.11
"VIVIAN",0.11
"ROBERTA",0.11
"HOLLY",0.11
"BRITTANY",0.11
"MELANIE",0.11
"LORETTA",0.11
"YOLANDA",0.11
"JEANETTE",0.11
"LAURIE",0.11
"KATIE",0.11
"KRISTEN",0.11
"VANESSA",0.11
"ALMA",0.11
"SUE",0.11
"ELSIE",0.11
"BETH",0.11
"JEANNE",0.10
"VICKI",0.10
"CARLA",0.10
"TARA",0.10
"ROSEMARY",0.10
"EILEEN",0.10
"TERRI",0.10
"GERTRUDE",0.10
"LUCY",0.10
"TONYA",0.10
"ELLA",0.10
"STACEY",0.10
"WILMA",0.09
"GINA",0.09
"KRISTIN",0.09
"JESSIE",0.09
"NATALIE",0.09
"AGNES",0.09
"VERA",0.09
"WILLIE",0.09
"CHARLENE",0.09
"BESSIE",0.09
"DELORES",0.09
"MELINDA",0.09
"PEARL",0.09
"ARLENE",0.09
"MAUREEN",0.09
"COLLEEN",0.09
"ALLISON",0.09
"TAMARA",0.09
"JOY",0.09
"GEORGIA",0.09
"CONSTANCE",0.09
"LILLIE",0.09
"CLAUDIA",0.09
"JACKIE",0.09
"MARCIA",0.09
"TANYA",0.08
"NELLIE",0.08
"MINNIE",0.08
"MARLENE",0.08
"HEIDI",0.08
"GLENDA",0.08
"LYDIA",0.08
"VIOLA",0.08
"COURTNEY",0.08
"MARIAN",0.08
"STELLA",0.08
"CAROLINE",0.08
"DORA",0.08
"JO",0.08
"VICKIE",0.08
"MATTIE",0.08
"TERRY",0.08
"MAXINE",0.07
"IRMA",0.07
"MABEL",0.07
"MARSHA",0.07
"MYRTLE",0.07
"LENA",0.07
"CHRISTY",0.07
"DEANNA",0.07
"PATSY",0.07
"HILDA",0.07
"GWENDOLYN",0.07
"JENNIE",0.07
"NORA",0.07
"MARGIE",0.07
"NINA",0.07
"CASSANDRA",0.07
"LEAH",0.07
"PENNY",0.07
"KAY",0.07
"PRISCILLA",0.07
"NAOMI",0.07
"CAROLE",0.07
"BRANDY",0.07
"OLGA",0.07
"BILLIE",0.06
"DIANNE",0.06
"TRACEY",0.06
"LEONA",0.06
"JENNY",0.06
"FELICIA",0.06
